jumlah_tempat_tidur,jumlah_jenis_layanan,jumlah_tenaga_kerja,tingkat_keterisian_tempat_tidur_persen,kunjungan_pasien_per_bulan,skor_kematangan_digital,rasio_adopsi_telemedicine,digital_gap_score,jumlah_perangkat_iot,jumlah_staf_it,anggaran_it_tahunan_juta_rupiah,status_implementasi_rme_enc,status_terhubung_satusehat_enc,kelas_rumah_sakit_B,kelas_rumah_sakit_C,kelas_rumah_sakit_D,kepemilikan_BUMN,kepemilikan_Pemerintah Pusat,kepemilikan_Swasta,kepemilikan_TNI/POLRI,region_Bali & Nusa Tenggara,region_Kalimantan,region_Maluku & Papua,region_Sulawesi,region_Sumatera,rata_rata_waktu_respons_rujukan_menit,rata_rata_lama_rawat_hari,id_rumah_sakit,nama_rumah_sakit
61.0,16,390,54.6,796,77.8,0.32914572864321606,22.50973451327433,65,4.0,169.3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,24.1,5.3,RS0001,RS Bunda Kasih 1
54.0,8,171,56.5,709,74.3,0.19605077574047955,23.813513513513513,52,5.0,132.8,1,0,0,0,1,0,0,0,1,0,0,0,0,0,25.7,5.0,RS0002,RS Graha Sehat 2
73.0,10,159,81.6,1071,72.9,0.19701213818860877,22.41351351351352,44,8.0,129.6,1,1,0,0,1,0,0,0,0,0,0,0,0,0,51.2,2.0,RS0003,RSUD Bhakti Husada 3
106.0,17,278,74.4,889,66.7,0.17547806524184478,11.409734513274337,43,6.0,132.3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,17.7,3.3,RS0004,RSUD Harapan Bangsa 4
134.0,12,393,86.2,1628,73.8,0.05528255528255528,18.50973451327433,67,4.0,143.3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,35.1,3.7,RS0005,RSUD Karya Insani 5
124.0,22,577,71.1,1490,71.5,0.11342281879194631,6.1000000000000085,44,3.0,153.3,1,1,1,0,0,0,0,0,1,0,0,0,0,0,69.2,6.0,RS0006,RS Permata Bunda 6
78.0,15,320,71.7,890,63.3,0.17415730337078653,8.009734513274331,40,3.0,80.6,1,1,0,1,0,0,0,0,0,0,0,0,0,0,40.0,3.1,RS0007,RSUD Cahaya Medika 1
34.0,8,170,79.7,558,87.7,0.46953405017921146,37.21351351351352,22,11.0,157.3,1,1,0,0,1,0,0,0,1,0,0,0,0,0,31.2,3.0,RS0008,RS Bhakti Husada 2
152.0,19,726,89.5,1948,99.0,0.14527720739219713,33.60000000000001,72,9.0,208.9,1,1,1,0,0,0,0,0,1,0,0,0,0,0,63.4,4.4,RS0009,RS Karya Insani 3
43.0,9,169,56.2,418,66.1,0.3253588516746411,15.61351351351351,30,1.0,137.7,1,1,0,0,1,0,0,0,0,0,0,0,0,0,60.2,2.6,RS0010,RSUD Citra Medika 4
52.0,11,180,69.3,1014,75.4,0.13609467455621302,24.91351351351352,25,6.0,128.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21.6,4.5,RS0011,RSUD Karya Insani 5
78.0,5,157,47.5,660,54.5,0.35,4.013513513513516,22,4.0,74.2,1,1,0,0,1,0,1,0,0,0,0,0,0,0,82.7,7.0,RS0012,RS Sentosa Medika 6
315.0,25,525,82.2,3569,90.3,0.04202857943401513,24.900000000000006,31,5.0,194.4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,33.4,4.4,RS0013,RS Sejahtera 1
102.0,11,193,74.4,1544,62.4,0.08808290155440414,11.913513513513514,24,1.0,155.5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,44.2,2.8,RS0014,RSUD Medika Utama 2
62.0,10,89,67.1,848,71.8,0.2169811320754717,21.313513513513513,19,7.0,141.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,51.5,2.8,RS0015,RSUD Karya Insani 3
172.0,14,398,93.5,2651,78.7,0.06374952847981893,23.409734513274337,64,8.0,180.4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,14.0,5.2,RS0016,RSUD Karya Insani 4
49.0,10,189,90.6,818,63.3,0.22127139364303178,12.813513513513513,39,5.0,144.3,1,1,0,0,1,0,0,1,0,0,0,0,0,0,11.2,1.5,RS0017,RS Graha Sehat 5
188.0,24,766,88.7,3000,88.3,0.06133333333333333,22.900000000000006,42,4.0,175.9,1,1,1,0,0,0,0,1,0,0,0,0,0,0,51.0,3.2,RS0018,RS Permata Bunda 6
145.0,17,407,74.2,1688,64.0,0.07701421800947868,8.709734513274334,40,2.0,115.3,1,1,0,1,0,1,0,0,0,0,0,0,0,0,5.0,4.9,RS0019,RS Bunda Kasih 7
70.0,5,166,64.3,376,77.6,0.3962765957446808,27.11351351351351,66,5.0,172.7,1,1,0,0,1,0,0,0,0,0,0,0,0,0,11.9,4.0,RS0020,RSUD Sentosa Medika 8
261.0,24,715,47.3,3263,99.0,0.05209929512718357,33.60000000000001,74,5.0,183.3,1,1,1,0,0,0,0,1,0,0,0,0,0,0,64.8,3.0,RS0021,RS Harapan Bangsa 9
134.0,13,234,63.2,1773,71.9,0.10377890580936266,16.60973451327434,51,6.0,182.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,62.1,2.3,RS0022,RSUD Husada Mulia 10
334.0,22,529,61.6,4853,96.8,0.056665979806305375,31.400000000000006,40,3.0,166.2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,11.9,3.8,RS0023,RS Sentosa Medika 1
138.0,15,434,57.1,2234,66.6,0.09086839749328558,11.309734513274329,60,5.0,135.6,1,1,0,1,0,0,0,1,0,0,0,0,0,0,63.4,4.8,RS0024,RS Husada Mulia 2
493.0,30,1098,74.1,5271,73.1,0.021627774615822423,11.931249999999991,3,4.0,212.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,33.5,3.5,RS0025,RSUD Permata Bunda 3
