nama_rumah_sakit,provinsi,region,kelas_rumah_sakit,kepemilikan,skor_kematangan_digital,rata_rata_waktu_respons_rujukan_menit,tingkat_keterisian_tempat_tidur_persen,beban_pasien_per_staf,efisiensi_anggaran_it,rasio_adopsi_telemedicine,flag_double_inefficiency,cluster
RSUD Graha Sehat 4,DI Yogyakarta,Jawa,C,Pemerintah Daerah,94.3,23.0,71.6,3.4251497005988023,2.046659597030753,0.28234265734265734,0,0
RS Cahaya Medika 2,Jawa Timur,Jawa,D,Pemerintah Pusat,88.7,8.3,71.3,3.8380952380952382,1.7350620067643743,0.3920595533498759,0,0
RS Bhakti Husada 2,Jawa Barat,Jawa,D,Tni/Polri,87.7,31.2,79.7,3.2823529411764705,1.7936145952109466,0.46953405017921146,0,0
RSUD Bunda Kasih 6,Riau,Sumatera,C,Pemerintah Daerah,85.6,5.0,68.6,3.2824675324675323,2.322429906542056,0.26211671612265086,0,0
RS Bunda Kasih 1,DKI Jakarta,Jawa,C,Swasta,77.8,24.1,54.6,2.041025641025641,2.1760925449871467,0.32914572864321606,0,0
RSUD Sentosa Medika 8,Jawa Tengah,Jawa,D,Pemerintah Daerah,77.6,11.9,64.3,2.2650602409638556,2.225515463917526,0.3962765957446808,0,0
RS Karya Insani 7,Sulawesi Tengah,Sulawesi,C,Swasta,76.7,81.0,71.2,2.195822454308094,2.3402868318122554,0.2925089179548157,0,0
RS Bhakti Husada 6,Banten,Jawa,C,Swasta,76.0,5.0,52.0,2.021406727828746,2.1526315789473682,0.24205748865355523,0,0
RS Karya Insani 6,Bali,Indonesia Timur,D,Pemerintah Pusat,75.4,5.5,73.3,4.0120481927710845,1.625994694960212,0.26876876876876876,0,0
RSUD Husada Mulia 2,Banten,Jawa,D,Pemerintah Daerah,72.8,5.0,70.2,0.9910313901345291,2.1703296703296706,0.8461538461538461,0,0
RSUD Karya Insani 3,Jawa Tengah,Jawa,D,Pemerintah Daerah,71.8,51.5,67.1,9.52808988764045,1.9637883008356547,0.2169811320754717,0,0
RS Harapan Bangsa 2,Kalimantan Timur,Kalimantan,D,Pemerintah Pusat,68.8,46.3,79.7,6.700934579439252,2.2252906976744184,0.2775453277545328,0,0
RS Permata Bunda 4,Aceh,Sumatera,D,Swasta,67.2,54.3,74.2,11.755813953488373,2.1726190476190474,0.24925816023738873,0,0
RSUD Citra Medika 4,Jawa Barat,Jawa,D,Pemerintah Daerah,66.1,60.2,56.2,2.473372781065089,2.0832072617246595,0.3253588516746411,0,0
RS Citra Medika 8,Sumatera Utara,Sumatera,C,Swasta,65.4,32.4,55.0,1.379396984924623,1.6345565749235473,0.2786885245901639,0,0
RSUD Medika Utama 3,Jawa Timur,Jawa,D,Pemerintah Daerah,63.8,38.9,62.3,4.929347826086956,3.1128526645768027,0.269018743109151,0,0
RS Citra Medika 6,Sumatera Utara,Sumatera,D,Pemerintah Pusat,61.7,15.1,69.5,2.771144278606965,2.406807131280389,0.35547576301615796,0,0
RSUD Karya Insani 2,Kalimantan Barat,Kalimantan,D,Pemerintah Daerah,57.1,70.8,99.0,3.8271604938271606,2.276707530647986,0.3258064516129032,0,0
RS Citra Medika 2,Bengkulu,Sumatera,D,Swasta,54.6,20.2,40.3,1.91875,1.52014652014652,0.4788273615635179,0,0
RS Permata Bunda 4,Kalimantan Timur,Kalimantan,D,Swasta,54.6,47.6,63.0,1.7251461988304093,1.8333333333333333,0.43728813559322033,0,0
RS Sentosa Medika 6,Jawa Barat,Jawa,D,Pemerintah Pusat,54.5,82.7,47.5,4.203821656050955,1.3614678899082568,0.35,0,0
RS Sejahtera 2,Riau,Sumatera,D,Swasta,54.4,52.7,43.5,2.6310160427807485,2.0919117647058822,0.43902439024390244,0,0
RS Sejahtera 2,Riau,Sumatera,D,Swasta,54.4,52.7,43.5,2.6310160427807485,2.0919117647058822,0.43902439024390244,0,0
